CREATE TABLE IF NOT EXISTS "movies_words" (
    "Year" INT,
    "experiment" NUMERIC(10, 9),
    "sicili" INT,
    "fhloston" NUMERIC(10, 9),
    "balloon" NUMERIC(10, 9),
    "balboa" INT,
    "burbag" INT,
    "mississippi" INT,
    "nintendo" INT,
    "elimin" NUMERIC(10, 9),
    "reagan" NUMERIC(10, 9),
    "hoop" NUMERIC(10, 9),
    "uyouru" NUMERIC(10, 9),
    "dumber" INT,
    "vitamin" NUMERIC(10, 9),
    "warden" NUMERIC(10, 9),
    "revel" NUMERIC(10, 9),
    "bookkeep" INT,
    "bold" NUMERIC(10, 9),
    "uthinku" NUMERIC(10, 9),
    "stallion" INT,
    "perk" NUMERIC(10, 9),
    "flu" NUMERIC(10, 9),
    "shatter" NUMERIC(10, 9),
    "montoya" INT,
    "yield" NUMERIC(10, 9),
    "derang" INT,
    "munci" INT,
    "thatthat" NUMERIC(10, 9),
    "dew" NUMERIC(10, 9),
    "socal" NUMERIC(10, 9),
    "drain" NUMERIC(10, 9),
    "ireland" NUMERIC(10, 9),
    "neutron" INT,
    "grid" INT,
    "duct" INT,
    "mayonnais" NUMERIC(10, 9),
    "intercept" NUMERIC(9, 8),
    "harvest" NUMERIC(10, 9),
    "aft" NUMERIC(10, 9),
    "lib" NUMERIC(10, 9),
    "muddi" INT,
    "hideou" NUMERIC(10, 9),
    "insert" NUMERIC(10, 9),
    "oconnel" INT,
    "noisi" NUMERIC(10, 9),
    "harvard" NUMERIC(10, 9),
    "lure" NUMERIC(10, 9),
    "barbecu" NUMERIC(10, 9),
    "cockpit" NUMERIC(10, 9),
    "ancestor" NUMERIC(10, 9),
    "precaut" NUMERIC(10, 9),
    "flop" INT,
    "outstand" INT,
    "drivin" NUMERIC(10, 9),
    "disposit" NUMERIC(10, 9),
    "unstabl" NUMERIC(10, 9),
    "dent" NUMERIC(10, 9),
    "baku" NUMERIC(10, 9),
    "one" NUMERIC(10, 9),
    "kelson" NUMERIC(10, 9),
    "plaintiff" NUMERIC(10, 9),
    "twofac" INT,
    "hum" NUMERIC(10, 9),
    "hut" NUMERIC(10, 9),
    "pre" NUMERIC(10, 9),
    "freshman" NUMERIC(10, 9),
    "formula" INT,
    "pinkerton" INT,
    "hump" INT,
    "sentri" NUMERIC(10, 9),
    "stalk" NUMERIC(10, 9),
    "kessler" INT,
    "psychiatr" NUMERIC(10, 9),
    "theoret" NUMERIC(10, 9),
    "crusad" NUMERIC(10, 9),
    "inmat" INT,
    "hitter" INT,
    "myth" INT,
    "extort" NUMERIC(10, 9),
    "climber" NUMERIC(10, 9),
    "caution" NUMERIC(10, 9),
    "surgic" NUMERIC(10, 9),
    "burial" NUMERIC(10, 9),
    "silicon" NUMERIC(10, 9),
    "freelanc" NUMERIC(10, 9),
    "dummi" INT,
    "tech" NUMERIC(10, 9),
    "lethal" NUMERIC(10, 9),
    "manson" NUMERIC(10, 9),
    "lookit" NUMERIC(10, 9),
    "altar" NUMERIC(10, 9),
    "tombston" INT,
    "suffici" NUMERIC(10, 9),
    "pasadena" NUMERIC(10, 9),
    "dimens" INT,
    "prosecutor" INT,
    "biolog" NUMERIC(10, 9),
    "babysit" NUMERIC(10, 9),
    "goodman" INT,
    "jahn" INT,
    "barber" NUMERIC(10, 9),
    "shhhhh" NUMERIC(10, 9),
    "grub" NUMERIC(10, 9),
    "lobster" NUMERIC(10, 9),
    "rebuild" NUMERIC(10, 9),
    "lent" INT,
    "gurney" INT,
    "tranquil" NUMERIC(10, 9),
    "brotherhood" NUMERIC(10, 9),
    "sang" NUMERIC(10, 9),
    "defect" INT,
    "metabol" NUMERIC(10, 9),
    "arson" NUMERIC(10, 9),
    "blender" NUMERIC(10, 9),
    "overboard" NUMERIC(10, 9),
    "lash" INT,
    "perpetu" NUMERIC(10, 9),
    "vou" INT,
    "intuit" INT,
    "abduct" NUMERIC(9, 8),
    "constantinopl" INT,
    "trubshaw" INT,
    "spaghetti" NUMERIC(10, 9),
    "nexu" INT,
    "two" NUMERIC(10, 9),
    "jaw" NUMERIC(10, 9),
    "lawsuit" NUMERIC(10, 9),
    "doorway" INT,
    "indict" NUMERIC(10, 9),
    "demolit" INT,
    "guinan" INT,
    "peak" NUMERIC(10, 9),
    "philosoph" INT,
    "divert" NUMERIC(10, 9),
    "cottag" NUMERIC(10, 9),
    "soran" INT,
    "webber" NUMERIC(10, 9),
    "coop" NUMERIC(10, 9),
    "wh" INT,
    "wu" NUMERIC(10, 9),
    "subscrib" NUMERIC(10, 9),
    "yengees" INT,
    "poss" INT,
    "absenc" NUMERIC(10, 9),
    "kitten" NUMERIC(10, 9),
    "octob" INT,
    "wealthi" NUMERIC(10, 9),
    "ironi" INT,
    "argo" NUMERIC(10, 9),
    "blink" NUMERIC(10, 9),
    "delic" NUMERIC(10, 9),
    "deuc" NUMERIC(10, 9),
    "pumpkin" INT,
    "bodega" NUMERIC(10, 9),
    "wheat" NUMERIC(10, 9),
    "pitcher" NUMERIC(10, 9),
    "mamma" NUMERIC(10, 9),
    "foster" INT,
    "pub" NUMERIC(10, 9),
    "vegetarian" NUMERIC(9, 8),
    "garrison" NUMERIC(10, 9),
    "grammoo" INT,
    "chimney" NUMERIC(10, 9),
    "bikini" NUMERIC(10, 9),
    "richter" INT,
    "psychopath" NUMERIC(10, 9),
    "fling" INT
);
